"HTMLFile","ImagePath","FullPath","Exists"
"index.html","../../assets/images/branding/zenmirror-logo.png","D:\Projects\ZenMirror_20250916\assets\images\branding\zenmirror-logo.png","True"
"index.html","../../assets/images/product/zenmirror-device.png","D:\Projects\ZenMirror_20250916\assets\images\product\zenmirror-device.png","True"
"index.html","./assets/gallery/setup-view.svg","D:\Projects\ZenMirror_20250916\final_campaigns\indiegogo\assets\gallery\setup-view.svg","True"
"index.html","./assets/gallery/app-interface.jpg","D:\Projects\ZenMirror_20250916\final_campaigns\indiegogo\assets\gallery\app-interface.jpg","False"
"index.html","./assets/gallery/mentor-selection.jpg","D:\Projects\ZenMirror_20250916\final_campaigns\indiegogo\assets\gallery\mentor-selection.jpg","False"
"index.html","./assets/gallery/data-visualization.jpg","D:\Projects\ZenMirror_20250916\final_campaigns\indiegogo\assets\gallery\data-visualization.jpg","False"
"index.html","./assets/story/traditional-problems.jpg","D:\Projects\ZenMirror_20250916\final_campaigns\indiegogo\assets\story\traditional-problems.jpg","False"
"index.html","./assets/story/zenmirror-solution.jpg","D:\Projects\ZenMirror_20250916\final_campaigns\indiegogo\assets\story\zenmirror-solution.jpg","False"
"index.html","./assets/story/cultural-mentors.jpg","D:\Projects\ZenMirror_20250916\final_campaigns\indiegogo\assets\story\cultural-mentors.jpg","False"
"index.html","./assets/icons/hrv-research.svg","D:\Projects\ZenMirror_20250916\final_campaigns\indiegogo\assets\icons\hrv-research.svg","False"
"index.html","./assets/icons/meditation-research.svg","D:\Projects\ZenMirror_20250916\final_campaigns\indiegogo\assets\icons\meditation-research.svg","False"
"index.html","./assets/icons/rsa-research.svg","D:\Projects\ZenMirror_20250916\final_campaigns\indiegogo\assets\icons\rsa-research.svg","False"
"index.html","./assets/videos/hero-demo-thumb.jpg","D:\Projects\ZenMirror_20250916\final_campaigns\indiegogo\assets\videos\hero-demo-thumb.jpg","False"
"index.html","./assets/videos/tech-demo-thumb.jpg","D:\Projects\ZenMirror_20250916\final_campaigns\indiegogo\assets\videos\tech-demo-thumb.jpg","False"
"index.html","./assets/videos/mentor-demo-thumb.jpg","D:\Projects\ZenMirror_20250916\final_campaigns\indiegogo\assets\videos\mentor-demo-thumb.jpg","False"
"index.html","./assets/videos/setup-guide-thumb.jpg","D:\Projects\ZenMirror_20250916\final_campaigns\indiegogo\assets\videos\setup-guide-thumb.jpg","False"
"index.html","./assets/videos/user-stories-thumb.jpg","D:\Projects\ZenMirror_20250916\final_campaigns\indiegogo\assets\videos\user-stories-thumb.jpg","False"
"index.html","./assets/videos/comparison-thumb.jpg","D:\Projects\ZenMirror_20250916\final_campaigns\indiegogo\assets\videos\comparison-thumb.jpg","False"
